,adGroupId,adGroupName,attributedConversions14d,attributedConversions14dSameSKU,attributedConversions1d,attributedConversions1dSameSKU,attributedConversions30d,attributedConversions30dSameSKU,attributedConversions7d,attributedConversions7dSameSKU,attributedSales14d,attributedSales14dSameSKU,attributedSales1d,attributedSales1dSameSKU,attributedSales30d,attributedSales30dSameSKU,attributedSales7d,attributedSales7dSameSKU,attributedUnitsOrdered14d,attributedUnitsOrdered1d,attributedUnitsOrdered30d,attributedUnitsOrdered7d,campaignId,campaignName,clicks,cost,impressions
0,107738979491806,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,68300183683763,Test,0,0.0,0
1,46240070597498,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,106810506927584,first blood,0,0.0,0
2,221081040070778,Manual,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,60605358192329,Manual Lightning,0,0.0,0
3,260563022891161,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,155863437166744,Superfly Lightning,0,0.0,0
4,157253884615720,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,161678115463443,The Ultimate Manual Campaign,0,0.0,0
5,101200892867376,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,138039218212413,Manual 2 Superfly Lightning,0,0.0,0
6,132773845984951,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,208077248910211,Manual - 1st Lightning,0,0.0,0
7,135041803802207,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,220960574767492,Boom Shakalaka,0,0.0,0
8,5911516908486,广告组 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,21239270175585,qwe,0,0.0,0
9,238124916527065,Ad Group 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,218056837233524,xsuperfly plus type c 6ft red,0,0.0,0
10,102780898118332,Ad Group Type-C Plus,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,225185986192028,xSuperfly Plus Type-C 6ft blue,0,0.0,0
11,56095296220583,xSuperfly Plus type c 金属头,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244889089683724,自动,0,0.0,0
12,111331890299671,广告组 1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,94362250450342,Ad group2,0,0.0,0
13,187134168701270,xSuperfly Type-C 塑料头,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244889089683724,自动,0,0.0,0
14,9695827044606,xSuperfly Type-C,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,161216724945618,手动,0,0.0,0
15,211508246191129,xsuperfly plus type c,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,161216724945618,手动,0,0.0,0
16,17424718667135,自动-Type C金属头-red-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,60048273766767,自动-Type C-金属头,0,0.0,0
17,62422321707800,自动-Type C塑料头-red-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,263420599147843,自动-Type C-塑料头,0,0.0,0
18,186972861728222,(B07BBNF19N)lightning 6ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
19,60632922368340,自动-Type C塑料头-red-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,263420599147843,自动-Type C-塑料头,0,0.0,0
20,117101713526044,xsuperfly lightning 苹果塑料头,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244889089683724,自动,0,0.0,0
21,269662119715382,自动-Type C金属头-blue-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,60048273766767,自动-Type C-金属头,0,0.0,0
22,67019745861105,自动-Type C塑料头-black-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,263420599147843,自动-Type C-塑料头,0,0.0,0
23,85970276263606,手动-金属头-Red-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118678522301649,手动-苹果-金属头,0,0.0,0
24,118746523554936,自动-苹果塑料头-red-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,66640352282605,自动-苹果-塑料头,0,0.0,0
25,175274087950444,自动-Type C塑料头-black-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,263420599147843,自动-Type C-塑料头,0,0.0,0
26,271070572405777,xsuperfly plus lightning 苹果金属头,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244889089683724,自动,0,0.0,0
27,19987422400587,手动精准-苹果金属-6ft-蓝色,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118678522301649,手动-苹果-金属头,0,0.0,0
28,132753778863645,自动-苹果金属头-blue-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
29,201683984754953,自动-苹果塑料头-black-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,66640352282605,自动-苹果-塑料头,0,0.0,0
30,152258914426013,自动-Type C金属头-blue-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,60048273766767,自动-Type C-金属头,0,0.0,0
31,53336948436584,手动-type c-金属头-blue-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,197630616114606,手动-type c-金属头,0,0.0,0
32,253529765204004,ignite ad campaign,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,236170549884416,ignite ad campaign MANUAL,0,0.0,0
33,153606536351737,自动-苹果塑料头-black-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,66640352282605,自动-苹果-塑料头,0,0.0,0
34,168812183340124,自动-Type C金属头-red-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,60048273766767,自动-Type C-金属头,0,0.0,0
35,115785831453646,自动-苹果塑料头-red-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,66640352282605,自动-苹果-塑料头,0,0.0,0
36,104393843857484,手动-苹果-金属头-black-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,227775677788741,手动-苹果-塑料头,0,0.0,0
37,233437006364505,手动-type c-塑料头-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109512855099778,手动-type c-塑料头-test,0,0.0,0
38,251347995801130,(B07BBMDGG6)lightning 6ft red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
39,154127508155637,自动-苹果金属头-red-3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
40,103647886360936,手动-type c 金属头 red 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,197630616114606,手动-type c-金属头,0,0.0,0
41,11951526338803,自动 - Micro B - 红色 - 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,157495890296470,自动 - micro b - 塑料头,0,0.0,0
42,44556657044537,自动 - Micro B - 黑色 - 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,157495890296470,自动 - micro b - 塑料头,0,0.0,0
43,255591500699422,Micro B 塑料头 6ft 红色,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,30327910784110,自动 Micro B 塑料头,0,0.0,0
44,81336001046350,type c 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,97734274882911,母亲节促销-手动广告,0,0.0,0
45,105790526150368,手动广泛-苹果金属-6ft-蓝色,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118678522301649,手动-苹果-金属头,0,0.0,0
46,140220980262638,手动词组-苹果金属-6ft-蓝色,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118678522301649,手动-苹果-金属头,0,0.0,0
47,36418119917964,(B07BBJDY5Y)micro 6ft black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,48275355591164,micro b 6ft auto,0,0.0,0
48,175422984803558,(B07B4L7GPV)手动-typec-金属头-蓝色-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,182501285727992,type c blue manual,0,0.0,0
49,39768580039074,广告组 2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,182501285727992,type c blue manual,0,0.0,0
50,178904759352249,6ft usb c cable,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,157057615348077,usb c cable,0,0.0,0
51,275081124213716,3ft usb c cable,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,157057615348077,usb c cable,0,0.0,0
52,19104097444069,new lightning 6ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
53,231131277326905,(B07BBLY7VR)micro-red-6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,48275355591164,micro b 6ft auto,0,0.0,0
54,200113812218926,(B07BBNF19N&B07BBMDGG6)lightning+cable+6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
55,267093977268471,micro+black+3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,41095695787234,micro b 6ft manual,0,0.0,0
56,118625796689666,(B07BBLY7VR)micro+red+6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,41095695787234,micro b 6ft manual,0,0.0,0
57,128519424441261,(B07BBJDY5Y)micro+black+6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,41095695787234,micro b 6ft manual,0,0.0,0
58,75214671148813,micro+red+3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,41095695787234,micro b 6ft manual,0,0.0,0
59,47150635311764,(B07BBJDY5Y)Micro USB 6FT BLACK,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,66151653693576,micro usb black 6ft manual,0,0.0,0
60,140575081393510,(B07BBN56LY)type c 6ft black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,42569182075455,type c 塑料头 6ft,0,0.0,0
61,243330720562760,(B07BBMCVFL)type c red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,9337278538408,type c 金属头-6ft,0,0.0,0
62,219335947780364,(B07B4L7GPV)type c blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,9337278538408,type c 金属头-6ft,0,0.0,0
63,207528021608604,(B07DQK7B68)Teal,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,266220536803884,iphone x case auto,0,0.0,0
64,227106229873389,(B07CZWF59J)screen protector,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,174450195659085,iphone x/xs/xr/xs max protector auto,6,5.31,959
65,156306958116913,(B07DQJP9CB)Black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,266220536803884,iphone x case auto,0,0.0,0
66,247092658627778,Protector exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,176612412977,iphone x/xs/xr/xs max protector manual,1,1.15,471
67,38335778549610,Lightning Cable Blue New,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,230151726409685,lightning blue new auto,0,0.0,0
68,268086649339281,Lightning Cable Blue Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1523267124044,lightning blue new manual,0,0.0,0
69,10506828721828,type c 3ft red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,42569182075455,type c 塑料头 6ft,0,0.0,0
70,276678696697784,type c 6ft red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,42569182075455,type c 塑料头 6ft,0,0.0,0
71,102668463076951,type c 3ft black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,42569182075455,type c 塑料头 6ft,0,0.0,0
72,12146041423009,(B07BBKTYCF&B07BBMGWG2)lightning 3ft manual,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
73,80844273176984,(B07BBNF19N&B07D7M8QXH&B07BBMDGG6)6ft-blue & red broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,11157487649763,Lightning Cable Manual New,0,0.0,0
74,151415505691424,(B07BBKTYCF)lightning 3ft red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
75,198263767670500,(B07BBMGWG2)lightning 3ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
76,159971046406176,(B07DQGY5WG)6ft green,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,106873608603962,Lightning 2 Pack Auto,0,0.0,0
77,30808709883804,(B07DQFQ29G)3ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,106873608603962,Lightning 2 Pack Auto,0,0.0,0
78,204126514138682,(B07DQGV7WN)6ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,106873608603962,Lightning 2 Pack Auto,0,0.0,0
79,104442184895046,(B07DQFDH67)3ft green,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,106873608603962,Lightning 2 Pack Auto,0,0.0,0
80,93234847267358,(B079HLNHZ6)micro 3ft black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,48275355591164,micro b 6ft auto,0,0.0,0
81,11645690852803,(B079K3JVX4)micro 3ft red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,48275355591164,micro b 6ft auto,0,0.0,0
82,30181459496661,(B07DQGV7WN)6ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,123456362543419,lightning 2 pack manual,0,0.0,0
83,186139506779784,(B07BBLY7VR) micro 6ft red exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,66151653693576,micro usb black 6ft manual,0,0.0,0
84,189744576059254,(B07B4L7GPV)type c blue 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,270329201364135,Type c exact manual,0,0.0,0
85,132891040703980,(B07BBN56LY)type c 6ft black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,270329201364135,Type c exact manual,0,0.0,0
86,272624196508601,(B07CZWSDLP)black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,96053032655072,3350 Portable charger auto,0,0.0,0
87,4987925515986,(B079K3JVX4)Red 3ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,250922121520684,usb cable,0,0.0,0
88,124059858846369,（B07DQJP9CB）black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,80941779237222,iPhone x leather case manual,0,0.0,0
89,257807590240914,(B07DQK7B68)teal,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,80941779237222,iPhone x leather case manual,0,0.0,0
90,115795307866139,x leather case exact,1,1,1,1,1,1,1,1,23.99,23.99,23.99,23.99,23.99,23.99,23.99,23.99,1,1,1,1,80941779237222,iPhone x leather case manual,4,4.22,190
91,108156863737244,(B07BBPBP73) 3ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,9337278538408,type c 金属头-6ft,0,0.0,0
92,194408610997057,(B07BBPBP73) 3ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
93,207589857164494,(B07B4L7GPV) 6ft blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
94,47013753304055,(B07CZWFNSP)red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,96053032655072,3350 Portable charger auto,0,0.0,0
95,218647961884893,(B07CZWXL3F&B07CZWFNSP&B07CZWXL3F)all,1,0,1,0,1,0,1,0,23.99,0.0,23.99,0.0,23.99,0.0,23.99,0.0,1,1,1,1,96053032655072,3350 Portable charger auto,3,1.24,199
96,89557061819498,(B07H7X6324) Adapter,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,134358165497751,universal travel adapter,0,0.0,0
97,122649405795579,travel adapter,1,0,1,0,1,0,1,0,29.99,0.0,29.99,0.0,29.99,0.0,29.99,0.0,1,1,1,1,269492915958144,travel adapter manual,9,17.84,2282
98,60339392996648,(B07CZWSDLP) black broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,54846112529957,3350 Portable charger manual,0,0.0,0
99,266189838584847,(B07CZWFNSP) red broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,54846112529957,3350 Portable charger manual,0,0.0,0
100,207538268036120,3350 broad,1,1,1,1,1,1,1,1,18.99,18.99,18.99,18.99,18.99,18.99,18.99,18.99,1,1,1,1,54846112529957,3350 Portable charger manual,4,4.88,924
101,130765106486790,XCENTZ-Wireless Accessories -  Data Cables/Software,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,268409163288381,Advertise Top Selling Items,0,0.0,0
