,adGroupId,adGroupName,attributedConversions14d,attributedConversions14dSameSKU,attributedConversions1d,attributedConversions1dSameSKU,attributedConversions30d,attributedConversions30dSameSKU,attributedConversions7d,attributedConversions7dSameSKU,attributedSales14d,attributedSales14dSameSKU,attributedSales1d,attributedSales1dSameSKU,attributedSales30d,attributedSales30dSameSKU,attributedSales7d,attributedSales7dSameSKU,attributedUnitsOrdered14d,attributedUnitsOrdered1d,attributedUnitsOrdered30d,attributedUnitsOrdered7d,campaignId,campaignName,clicks,cost,impressions
102,223037109376502,XCENTZ-Wireless Cases -  Bipod/Tripod Cases,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,268409163288381,Advertise Top Selling Items,0,0.0,0
103,242381700840239,XCENTZ-Wireless Cases -  Cases,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,268409163288381,Advertise Top Selling Items,0,0.0,0
104,187051026127434,XCENTZ-Wireless Accessories -  Car Kit,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75699340976866,Advertise Deals,0,0.0,0
105,113653343574180,XCENTZ-Wireless Accessories -  Data Cables/Software,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75699340976866,Advertise Deals,0,0.0,0
106,109675651095703,XCENTZ-Wireless Cases -  Cases,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75699340976866,Advertise Deals,0,0.0,0
107,245825864159345,XCENTZ-Wireless Accessories -  Data Cables/Software,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151218320942470,Advertise Excess FBA Inventory,0,0.0,0
108,2930084077882,XCENTZ-Others,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,69513836548451,Advertise New Products,0,0.0,0
109,154909559474093,XCENTZ-Wireless Accessories -  Travel/Wall Chargers,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,69513836548451,Advertise New Products,0,0.0,0
110,265817418814965,XCENTZ-Wireless Accessories -  Car Kit,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,99395938164399,Advertise Coupons,0,0.0,0
111,275032376310234,XCENTZ-Wireless Accessories -  Data Cables/Software,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,99395938164399,Advertise Coupons,0,0.0,0
112,208413504075410,(B07HJ1F4Z7) blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,104598868781990,type c 10ft manual,0,0.0,0
113,168990526916037,XCENTZ-type c 10ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
114,192509100581450,XCENTZ-Wireless Accessories -  Batteries,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
115,80948204862915,XCENTZ-Wireless Accessories -  Car Kit,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
116,54154738729482,XCENTZ-Wireless Accessories -  Data Cables/Software,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
117,65182674261396,XCENTZ-Wireless Accessories -  Travel/Wall Chargers,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
118,36012183596666,XCENTZ-Wireless Cases -  Bipod/Tripod Cases,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
119,212809116890697,XCENTZ-Wireless Cases -  Cases,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
120,33588607414918,XCENTZ-Wireless Accessories -  Batteries,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279950538008192,Advertise Items with Low Traffic,0,0.0,0
121,19930963112853,XCENTZ-Wireless Accessories -  Car Kit,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279950538008192,Advertise Items with Low Traffic,0,0.0,0
122,166209773586265,XCENTZ-Wireless Accessories -  Data Cables/Software,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279950538008192,Advertise Items with Low Traffic,0,0.0,0
123,15932458525280,XCENTZ-Wireless Accessories -  Travel/Wall Chargers,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279950538008192,Advertise Items with Low Traffic,0,0.0,0
124,25653974905047,XCENTZ-Wireless Cases -  Cases,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279950538008192,Advertise Items with Low Traffic,0,0.0,0
125,213323872090835,travel adapter black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151315342121737,travel adapter auto,0,0.0,490
126,273752120066077,B07HJ1F4Z7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200556436081846,type c 10ft auto,0,0.0,0
127,8241918127555,type c 商务款,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,9337278538408,type c 金属头-6ft,0,0.0,0
128,131341377973123,type c all,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244824920152534,type c 3ft manual,0,0.0,0
129,204523548180809,micro 6ft 2 pack,2,0,2,0,2,0,2,0,45.98,0.0,45.98,0.0,45.98,0.0,45.98,0.0,2,2,2,2,216060189431281,micro usb auto,17,20.59,12064
130,229162880126580,type c 2pack 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118189475990222,type c cable 10ft auto,0,0.0,0
131,172021059332442,micro usb exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109605675659941,micro usb manual,0,0.0,729
132,249257749689823,3350 black,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,269492915958144,travel adapter manual,0,0.0,0
133,81876660537770,lightning 2 pack 6ft,7,5,7,5,7,5,7,5,207.92,167.94,207.92,167.94,207.92,167.94,207.92,167.94,8,8,8,8,163882395108605,lightning auto,49,100.16,60457
134,207901060164206,3350 red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,269492915958144,travel adapter manual,0,0.0,0
135,75274715103779,type c 2 pack broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
136,179949423907253,type c 2 pack 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
137,121360539710319,lightning 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
138,248371600995603,micro usb all,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,79059715848786,micro usb manual,0,0.0,0
139,276289578210144,3350 blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,269492915958144,travel adapter manual,0,0.0,0
140,67427596932231,(B07CZWXL3F) blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,54846112529957,3350 Portable charger manual,0,0.0,0
141,89727991116615,type c 10 ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
142,240487898860631,lightning cable 6ft,4,4,4,4,4,4,4,4,71.96,71.96,71.96,71.96,71.96,71.96,71.96,71.96,4,4,4,4,32520377991508,Advertise Catalog,27,43.41,31493
143,68862122480206,lightning cable 3ft,7,2,7,2,7,2,7,2,133.93,33.98,133.93,33.98,133.93,33.98,133.93,33.98,7,7,7,7,163882395108605,lightning auto,65,110.77,79960
144,227067792086336,type c 10 ft,2,2,1,1,2,2,2,2,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,2,1,2,2,118189475990222,type c cable 10ft auto,31,38.16,25925
145,177146118199724,type c 6ft 2 pack,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118189475990222,type c cable 10ft auto,0,0.0,0
146,100904972551245,type c 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118189475990222,type c cable 10ft auto,0,0.0,0
147,29362561376998,lightning  6ft blue,9,7,6,4,9,7,8,6,160.91,125.93,106.94,71.96,160.91,125.93,142.92,107.94,9,6,9,8,163882395108605,lightning auto,29,60.23,22685
148,201211112470437,type c 3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118189475990222,type c cable 10ft auto,0,0.0,0
149,215045563370143,lightning cable 6ft 1 pack new,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
150,27647499492890,lightning 2 pack broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
151,236306291682681,lightning 6ft 2pack,2,0,1,0,2,0,2,0,53.98,0.0,25.99,0.0,53.98,0.0,53.98,0.0,2,1,2,2,32520377991508,Advertise Catalog,17,31.7,2401
152,409363017627,silicon case,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,80941779237222,iPhone x leather case manual,8,5.99,896
153,260849867448760,lightning 3ft broad,4,2,3,2,4,2,4,2,112.95,68.97,94.96,68.97,112.95,68.97,112.95,68.97,5,4,5,5,109119336754127,lightning manual,6,13.49,4770
154,41175118445090,micro 2 pack 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
155,142955043456652,silicon case,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,266220536803884,iphone x case auto,0,0.0,0
156,116178010529386,type c 6ft 2pack,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32520377991508,Advertise Catalog,0,0.0,0
157,149167498184702,type c 3.0 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
158,254317854328882,3350 exact low acos,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,54846112529957,3350 Portable charger manual,0,0.0,799
159,260785220895637,lightning 6ft exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,153233857527326,lightning 6ft exact,0,0.0,0
160,198304539726216,lightning 6ft exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
161,196652168544147,lightning 2pack exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
162,280505020652612,lightning 6ft broad,4,4,3,3,4,4,4,4,101.96,101.96,73.97,73.97,101.96,101.96,101.96,101.96,4,3,4,4,109119336754127,lightning manual,48,94.78,17739
163,227315355054440,lightning 6ft red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,163882395108605,lightning auto,0,0.0,0
164,190856329192644,lightning 2 pack 3ft,5,1,5,1,5,1,5,1,127.95,25.99,127.95,25.99,127.95,25.99,127.95,25.99,5,5,5,5,163882395108605,lightning auto,58,103.31,72351
165,91259360506380,lightning 6ft broad 2,56,38,48,33,56,38,53,36,1179.43,773.62,1015.51,683.67,1179.43,773.62,1125.46,737.64,57,49,57,54,109119336754127,lightning manual,287,675.11,111246
166,202899315989636,Attr + main keywords  - broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,0,0.0,0
167,202894152907658,type c 10ft broad main+len,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,57
168,92730707291698,Auto-20181222,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,207128921638454,Surge Protector Auto,0,0.0,108
169,67751196192008,travel adapter broad,10,10,8,8,10,10,10,10,208.89,208.89,170.91,170.91,208.89,208.89,208.89,208.89,11,9,11,11,269492915958144,travel adapter manual,58,152.28,4443
170,80389395208389,lightning-2-pack-broad-2,15,9,13,9,15,9,15,9,415.85,251.91,361.87,251.91,415.85,251.91,415.85,251.91,15,13,15,15,109119336754127,lightning manual,61,161.4,23521
171,140458418558791,Ad-1-search-term,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,0,0.0,0
172,275812434281022,type c 10ft broad modify+main+len,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
173,78240055387360,type c 3.0 6ft new,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,0
174,26186600024794,Auto,6,5,3,3,6,5,5,4,150.94,132.95,77.97,77.97,150.94,132.95,124.95,106.96,6,3,6,5,194966030509958,48W 5 Port USB Charger Auto,71,111.59,40568
175,116491934183580,ad-2-product-targeting,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,0,0.0,0
176,270647454839967,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,129986902477932,48W Wall Charger Broad,0,0.0,0
177,62473447876527,travel & women exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,269492915958144,travel adapter manual,0,0.0,7
178,38510313127875,lightning-ASIN-Alternatives,3,2,2,2,3,2,3,2,53.97,35.98,35.98,35.98,53.97,35.98,53.97,35.98,3,2,3,3,109119336754127,lightning manual,8,17.02,5733
179,219715860603188,lightning-2-pack-broad-1,2,1,2,1,2,1,2,1,53.98,27.99,53.98,27.99,53.98,27.99,53.98,27.99,2,2,2,2,109119336754127,lightning manual,10,22.75,9144
180,266443684843789,x leather case broad,1,1,1,1,1,1,1,1,23.99,23.99,23.99,23.99,23.99,23.99,23.99,23.99,1,1,1,1,80941779237222,iPhone x leather case manual,23,21.52,2284
181,195748181803717,lightning 6ft main keyword exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
182,81893448059916,Auto,1,1,1,1,1,1,1,1,10.99,10.99,10.99,10.99,10.99,10.99,10.99,10.99,1,1,1,1,562640138560,type c 2 pack  6 ft Auto,24,28.56,12721
183,12851970523497,scrren protector broad,5,5,4,4,5,5,5,5,74.95,74.95,59.96,59.96,74.95,74.95,74.95,74.95,5,4,5,5,176612412977,iphone x/xs/xr/xs max protector manual,16,15.25,2190
184,16847764530188,travel & trip &women,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,269492915958144,travel adapter manual,4,3.59,627
185,249677421004782,model + main keyword  - broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279592197780873,type c 2 pack 3ft  broad,0,0.0,0
186,23515342288201,travel adapter &rank broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,269492915958144,travel adapter manual,0,0.0,0
187,12464773453316,ad 3-sponsored high Conversion Rate,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,265911081529562,3350 Portable Charger New Manual,0,0.0,0
188,236225473766924,ad 2-Specification words,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,265911081529562,3350 Portable Charger New Manual,6,5.76,1605
189,81715323682285,Replacement - Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279592197780873,type c 2 pack 3ft  broad,0,0.0,0
190,123707961788585,order keywords - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,0,0.0,0
191,253171716800341,ligthning 2 pack exact-1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
192,66111165865176,lightning 3ft main keyword exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
193,56923039111876,type c product+charger,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,0,0.0,126
194,137366448486853,ad 1-phone model,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,265911081529562,3350 Portable Charger New Manual,0,0.0,0
195,152049609274198,Brand + Main + Adj +Attr Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,0,0.0,0
196,264841317251877,type c 2 pack 6ft,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,118189475990222,type c cable 10ft auto,0,0.0,0
197,252037947532921,Longtail keywrods - broad -2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279592197780873,type c 2 pack 3ft  broad,0,0.0,0
