,adGroupId,adGroupName,attributedConversions14d,attributedConversions14dSameSKU,attributedConversions1d,attributedConversions1dSameSKU,attributedConversions30d,attributedConversions30dSameSKU,attributedConversions7d,attributedConversions7dSameSKU,attributedSales14d,attributedSales14dSameSKU,attributedSales1d,attributedSales1dSameSKU,attributedSales30d,attributedSales30dSameSKU,attributedSales7d,attributedSales7dSameSKU,attributedUnitsOrdered14d,attributedUnitsOrdered1d,attributedUnitsOrdered30d,attributedUnitsOrdered7d,campaignId,campaignName,clicks,cost,impressions
198,225118346705502,chargers for / charger cable + model - Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279592197780873,type c 2 pack 3ft  broad,0,0.0,0
199,99035041671729,kindle replacement broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109605675659941,micro usb manual,0,0.0,0
200,275443182560895,model + 1 /2 main keyword + attri  -2 Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,0,0.0,0
201,25239028870904,TOP ASIN,1,1,0,0,1,1,1,1,25.99,25.99,0.0,0.0,25.99,25.99,25.99,25.99,1,0,1,1,184186402061279,48W 5 Port usb charger Manual,3,4.7,1385
202,75741239249695,Longtail Keywords - Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,279592197780873,type c 2 pack 3ft  broad,0,0.0,0
203,202322067989652,type c 6ft led,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151337184167619,type c cable manual 1 pack,1,0.93,12
204,123887589487213,lightning 6ft product&charger,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,109119336754127,lightning manual,0,0.0,0
205,77721605874087,adj + model + 1 /2 main keyword  Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,0,0.0,0
206,47727452787745,lightning 6ft ipad keyword broad,1,1,1,1,1,1,1,1,16.99,16.99,16.99,16.99,16.99,16.99,16.99,16.99,1,1,1,1,109119336754127,lightning manual,4,7.36,1855
207,49254880788949,Auto,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,168337767019556,Type c 2 pack 3ft Auto,0,0.0,0
208,182931120258808,fast charge + model  Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,1,1.07,282
209,210664001352651,chargers for + model  Broad,3,3,2,2,3,3,2,2,32.97,32.97,21.98,21.98,32.97,32.97,21.98,21.98,3,2,3,2,239466965673944,type c 2 pack 6ft Manual,10,12.67,2902
210,84335708743940,model + 1 /2 main keyword + attri  -1 Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,0,0.0,0
211,213619287108471,model + 2 main keyword broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,1,0.78,60
212,45635087689556,fast charge + model + 1 main keywords  Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,1,1.8900000000000001,194
213,193430267653106,Bought Together ASIN,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,0,0.0,0
214,245121686544739,iphone xs leather case,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5645563794769,iphone x leather case auto,0,0.0,231
215,111942443126376,iphone xs leather case,4,3,3,3,4,3,4,3,95.96,71.97,71.97,71.97,95.96,71.97,95.96,71.97,4,3,4,4,80941779237222,iPhone x leather case manual,45,49.36,4384
216,28005467161127,Ad1-20190213,23,20,17,15,23,20,21,18,717.74,627.77,555.8,497.82,717.74,627.77,665.76,575.79,26,20,26,24,202081842550767,10000 PD Auto,201,389.42,176748
217,69869087130695,iphone xr leather case,11,7,10,6,11,7,11,7,263.89,167.93,239.9,143.94,263.89,167.93,263.89,167.93,11,10,11,11,80941779237222,iPhone x leather case manual,93,98.8,5476
218,42080402943196,USB C ASIN,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,13,24.75,3865
219,20219386525681,iphone xs max leather case,1,1,1,1,1,1,1,1,23.99,23.99,23.99,23.99,23.99,23.99,23.99,23.99,1,1,1,1,80941779237222,iPhone x leather case manual,32,44.23,3158
220,263727142147800,iphone xs max leather case,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5645563794769,iphone x leather case auto,0,0.0,301
221,150594107761078,iphone xr leather case,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5645563794769,iphone x leather case auto,4,1.07,736
222,280010434113849,lightning 6ft red old,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,89110420379352,lightning  1 pack exact,0,0.0,0
223,249373086739026,travel adapter blue,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,151315342121737,travel adapter auto,0,0.0,78
224,273736300801753,pd travel adapter,8,3,7,3,8,3,8,3,231.92,89.97,199.93,89.97,231.92,89.97,231.92,89.97,8,7,8,8,73802224836991,PD travel adapter auto,16,20.41,7134
225,199840211439292,lightning 2 pack 6 ft blue,46,32,41,27,46,32,44,30,1222.54,895.68,1110.58,783.72,1222.54,895.68,1166.56,839.7,47,42,47,45,156400894528966,lightning 2 pack exact,198,633.28,117255
226,37072191520327,silicon case,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5645563794769,iphone x leather case auto,1,0.29,443
227,236090549116086,lightning 6ft red,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,89110420379352,lightning  1 pack exact,0,0.0,0
228,152310076754501,Ad1-iPhone Charger,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244826623773303,Lightning 2 Pack Exact,0,0.0,0
229,72239262629047,Ad1-iPhone Keywords,6,4,6,4,6,4,6,4,167.94,109.96,167.94,109.96,167.94,109.96,167.94,109.96,6,6,6,6,192520205291280,10000 PD Manual,51,124.02,10080
230,254391803387637,micro usb old,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,216060189431281,micro usb auto,1,0.64,1277
231,21481235601520,model + main keywords,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,1,1.43,903
232,194341928778315,3350 exact large search volume,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,54846112529957,3350 Portable charger manual,1,1.27,1914
233,13261120438814,Ad3-Main keywords,24,9,22,8,24,9,24,9,719.75,245.91,629.78,219.92,719.75,245.91,719.75,245.91,25,22,25,25,192520205291280,10000 PD Manual,215,500.27,52088
234,61738671876844,Main Keywords - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,0,0.0,0
235,221023311503296,Ad2-samsung & others,1,0,0,0,1,0,1,0,31.99,0.0,0.0,0.0,31.99,0.0,31.99,0.0,1,0,1,1,192520205291280,10000 PD Manual,6,15.65,511
236,65985970671166,iPhone x leather case,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5645563794769,iphone x leather case auto,0,0.0,59
237,3613915472713,brand + 2/3 main keyword,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,0,0.0,150
238,234331252234007,Lightning 6ft  blue,33,22,26,16,33,22,31,21,613.67,395.78,487.74,287.84,613.67,395.78,577.69,377.79,33,26,33,31,89110420379352,lightning  1 pack exact,185,438.31,81064
239,122249836436961,C + main keywords,7,7,7,7,7,7,7,7,181.93,181.93,181.93,181.93,181.93,181.93,181.93,181.93,7,7,7,7,184186402061279,48W 5 Port usb charger Manual,37,57.71,15306
240,212125992937488,Related Exact,1,1,1,1,1,1,1,1,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,1,1,1,1,184186402061279,48W 5 Port usb charger Manual,37,83.34,14645
241,110365893578131,lightning 3ft 2pack blue fixed,2,0,2,0,2,0,2,0,34.98,0.0,34.98,0.0,34.98,0.0,34.98,0.0,2,2,2,2,104274635796354,lightning cable fixed,4,9.81,5524
242,14255302692431,desktop + main keywords,2,1,2,1,2,1,2,1,55.98,25.99,55.98,25.99,55.98,25.99,55.98,25.99,2,2,2,2,184186402061279,48W 5 Port usb charger Manual,3,5.16,927
243,236653546158771,Ad2-Lightning Cable,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244826623773303,Lightning 2 Pack Exact,0,0.0,0
244,216226507700629,Lightning 2 Pack-3,2,1,2,1,2,1,2,1,55.98,27.99,55.98,27.99,55.98,27.99,55.98,27.99,2,2,2,2,109119336754127,lightning manual,21,39.17,12460
245,141188503102381,power strip broad large search volume,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,0,0.0,0
246,42542371715341,lightning 2 pack 6ft red,5,2,5,2,5,2,5,2,127.95,55.98,127.95,55.98,127.95,55.98,127.95,55.98,5,5,5,5,156400894528966,lightning 2 pack exact,32,80.6,8969
247,113136472292521,Auto,1,0,0,0,1,0,1,0,27.99,0.0,0.0,0.0,27.99,0.0,27.99,0.0,1,0,1,1,171308506994901,Type C LED Auto,7,7.54,7511
248,105159312379300,"exact (product) + phrase (pd,hp)",0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,152725126983161,PD travel adapter manual,0,0.0,118
249,274841415296211,Anker compare keywords,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,15,20.94,6349
250,2695905369861,3 pack screen protector broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,176612412977,iphone x/xs/xr/xs max protector manual,0,0.0,1286
251,69892766475470,Ad4-ASIN Related black&grey,1,1,1,1,1,1,1,1,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,1,1,1,1,192520205291280,10000 PD Manual,12,20.67,6390
252,228755989050136,PD travel adapter broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,152725126983161,PD travel adapter manual,1,2.41,971
253,127817446111455,lightning 6ft blue fixed,8,5,6,4,8,5,7,4,140.92,89.95,105.94,71.96,140.92,89.95,122.93,71.96,8,6,8,7,104274635796354,lightning cable fixed,38,110.08,97070
254,88681383310756,Black-0304,7,5,6,4,7,5,7,5,193.93,129.95,167.94,103.96,193.93,129.95,193.93,129.95,7,6,7,7,76978955109022,10000 PD Exact,54,113.1,34716
255,272320232469401,Search Bar Keywords - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,0,0.0,80
256,89819086713937,Auto,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,48282036743189,Type C  qinghuo - Auto,1,0.72,3353
257,56365289211702,5000 mah auto,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,139951218417827,5000 mah portable charger pd auto,3,2.58,13556
258,17403523105890,Order keywords - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,1,2.48,1086
259,142113681030053,Search Bar Keyword - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,1,2.17,1640
260,134067262965645,"PD travel adapter broad (hp, fc, qc)",0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,152725126983161,PD travel adapter manual,0,0.0,0
261,73957327305868,Ad5-ASIN pink,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,192520205291280,10000 PD Manual,0,0.0,0
262,139037048328467,model phone + charger/cable/cord,1,1,1,1,1,1,1,1,10.99,10.99,10.99,10.99,10.99,10.99,10.99,10.99,1,1,1,1,239466965673944,type c 2 pack 6ft Manual,4,5.35,4092
263,243762924515518,main+capacity broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,192520205291280,10000 PD Manual,1,2.26,37
264,113046762701774,lightning 6ft 2pack blue fixed,1,1,1,1,1,1,1,1,27.99,27.99,27.99,27.99,27.99,27.99,27.99,27.99,1,1,1,1,104274635796354,lightning cable fixed,17,44.18,62467
265,157610875719156,usb c broad,2,2,1,1,2,2,2,2,51.98,51.98,25.99,25.99,51.98,51.98,51.98,51.98,2,1,2,2,192520205291280,10000 PD Manual,17,32.7,1199
266,18462994918793,SP Order keywords - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,0,0.0,74
267,245150395253208,main+modify broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,192520205291280,10000 PD Manual,7,13.17,2593
268,131385627812792,Main kw+adj,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,1,1.47,1225
269,179992389989564,ARA Longtail Keywords - Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,0,0.0,6
270,135851588597589,mode phone+charger cable/charging cord/phone charger,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,239466965673944,type c 2 pack 6ft Manual,6,8.47,5246
271,275611186060888,main+brand broad,1,1,0,0,1,1,1,1,25.99,25.99,0.0,0.0,25.99,25.99,25.99,25.99,1,0,1,1,192520205291280,10000 PD Manual,14,25.69,1734
272,258408721141784,Order Keywords - Exact -2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,1,0.8200000000000001,1379
273,276022193757104,Order keywords -Exact -3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,184186402061279,48W 5 Port usb charger Manual,0,0.0,599
274,223519526542680,Order keywords - Exact -1,2,2,1,1,2,2,2,2,51.98,51.98,25.99,25.99,51.98,51.98,51.98,51.98,2,1,2,2,184186402061279,48W 5 Port usb charger Manual,19,18.79,9043
275,35546962066426,BH Order Keywords - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,159872187362539,S1 Bluetooth Headphone - Manual,1,0.66,211
276,13352147391167,BH Order Keywords -2 - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,159872187362539,S1 Bluetooth Headphone - Manual,0,0.0,16
277,200861350177011,Ads1- main keywords broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,111233738707739,5000 PD manual,24,44.16,21481
278,210795425652222,Main KW,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,37920980660514,Lightning Aluminum 10ft Manual,0,0.0,0
279,230175505838909,Auto,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,59665422865214,S1 Bluetooth headphone - Auto,0,0.0,5
280,187069138253087,BH Order Keywords -1 - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,159872187362539,S1 Bluetooth Headphone - Manual,0,0.0,215
281,233072677404492,20190402,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,155460604423172,Lightning Aluminum 10ft Auto,0,0.0,0
282,60965472241703,lightning cable,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,37920980660514,Lightning Aluminum 10ft Manual,0,0.0,0
283,204631972113516,apple cable / apple cord,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,37920980660514,Lightning Aluminum 10ft Manual,0,0.0,0
284,149059899358752,iphone charger,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,37920980660514,Lightning Aluminum 10ft Manual,0,0.0,0
285,12498849272646,iphone cable / iphone cord,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,37920980660514,Lightning Aluminum 10ft Manual,0,0.0,0
286,246230099395701,ASIN List,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,114165613447581,Surge Protector Manual,0,0.0,0
287,57257904165108,20190410-1 pack,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,89098917486671,Lightning Aluminum 6ft 1/2 pack auto,0,0.0,0
288,169082269935757,ARA S1 - Broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,159872187362539,S1 Bluetooth Headphone - Manual,0,0.0,0
289,252913036573073,3350-BA-broad,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,54846112529957,3350 Portable charger manual,0,0.0,0
290,265179859958016,pink portable charger,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,76978955109022,10000 PD Exact,0,0.0,0
291,222452277321115,20190411-2 pack,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,89098917486671,Lightning Aluminum 6ft 1/2 pack auto,0,0.0,0
292,105098691174808,S1 Main Keywords - Exact,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,159872187362539,S1 Bluetooth Headphone - Manual,0,0.0,0
