,attributedConversions14d,attributedConversions14dSameSKU,attributedConversions1d,attributedConversions1dSameSKU,attributedConversions30d,attributedConversions30dSameSKU,attributedConversions7d,attributedConversions7dSameSKU,attributedSales14d,attributedSales14dSameSKU,attributedSales1d,attributedSales1dSameSKU,attributedSales30d,attributedSales30dSameSKU,attributedSales7d,attributedSales7dSameSKU,attributedUnitsOrdered14d,attributedUnitsOrdered1d,attributedUnitsOrdered30d,attributedUnitsOrdered7d,bidPlus,campaignBudget,campaignId,campaignName,campaignStatus,clicks,cost,impressions
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,68300183683763,Test,archived,0,0.0,0
1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,100,106810506927584,first blood,archived,0,0.0,0
2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,100,138039218212413,Manual 2 Superfly Lightning,archived,0,0.0,0
3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,100,60605358192329,Manual Lightning,archived,0,0.0,0
4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,161678115463443,The Ultimate Manual Campaign,archived,0,0.0,0
5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,155863437166744,Superfly Lightning,archived,0,0.0,0
6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,100,208077248910211,Manual - 1st Lightning,archived,0,0.0,0
7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,1,220960574767492,Boom Shakalaka,archived,0,0.0,0
8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,25,94362250450342,Ad group2,archived,0,0.0,0
9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,20,21239270175585,qwe,archived,0,0.0,0
10,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,25,218056837233524,xsuperfly plus type c 6ft red,archived,0,0.0,0
11,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,25,225185986192028,xSuperfly Plus Type-C 6ft blue,archived,0,0.0,0
12,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,500,244889089683724,自动,archived,0,0.0,0
13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,161216724945618,手动,archived,0,0.0,0
14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,100,227775677788741,手动-苹果-塑料头,archived,0,0.0,0
15,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,20,263420599147843,自动-Type C-塑料头,paused,0,0.0,0
16,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,200,236170549884416,ignite ad campaign MANUAL,archived,0,0.0,0
17,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,150,66640352282605,自动-苹果-塑料头,paused,0,0.0,0
18,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,200,60048273766767,自动-Type C-金属头,paused,0,0.0,0
19,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,20,118678522301649,手动-苹果-金属头,archived,0,0.0,0
20,28,15,25,12,28,15,27,14,630.71,353.84,576.74,299.87,630.71,353.84,612.72,335.85,29,26,29,28,False,600,163882395108605,lightning auto,enabled,201,374.47,235453
21,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,200,109512855099778,手动-type c-塑料头-test,archived,0,0.0,0
22,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,50,197630616114606,手动-type c-金属头,paused,0,0.0,0
23,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,20,30327910784110,自动 Micro B 塑料头,archived,0,0.0,0
24,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,30,157495890296470,自动 - micro b - 塑料头,archived,0,0.0,0
25,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,100,97734274882911,母亲节促销-手动广告,archived,0,0.0,0
26,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,10,48275355591164,micro b 6ft auto,paused,0,0.0,0
27,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,50,182501285727992,type c blue manual,paused,0,0.0,0
28,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,157057615348077,usb c cable,paused,0,0.0,0
29,87,58,74,52,87,58,84,56,1991.11,1305.41,1709.24,1187.47,1991.11,1305.41,1937.14,1269.43,89,76,89,86,True,1500,109119336754127,lightning manual,enabled,445,1031.08,186468
30,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,50,41095695787234,micro b 6ft manual,paused,0,0.0,0
31,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,66151653693576,micro usb black 6ft manual,paused,0,0.0,0
32,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,30,42569182075455,type c 塑料头 6ft,paused,0,0.0,0
33,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,20,9337278538408,type c 金属头-6ft,paused,0,0.0,0
34,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,30,174450195659085,iphone x/xs/xr/xs max protector auto,enabled,6,5.31,959
35,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,266220536803884,iphone x case auto,paused,0,0.0,0
36,5,5,4,4,5,5,5,5,74.95,74.95,59.96,59.96,74.95,74.95,74.95,74.95,5,4,5,5,False,100,176612412977,iphone x/xs/xr/xs max protector manual,enabled,17,16.4,3947
37,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,1523267124044,lightning blue new manual,paused,0,0.0,0
38,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,230151726409685,lightning blue new auto,paused,0,0.0,0
39,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,11157487649763,Lightning Cable Manual New,paused,0,0.0,0
40,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,106873608603962,Lightning 2 Pack Auto,archived,0,0.0,0
41,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,123456362543419,lightning 2 pack manual,paused,0,0.0,0
42,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,270329201364135,Type c exact manual,archived,0,0.0,0
43,1,0,1,0,1,0,1,0,23.99,0.0,23.99,0.0,23.99,0.0,23.99,0.0,1,1,1,1,False,50,96053032655072,3350 Portable charger auto,enabled,3,1.24,199
44,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,20,250922121520684,usb cable,paused,0,0.0,0
45,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,100,151337184167619,type c cable manual 1 pack,enabled,1,0.93,195
46,18,13,16,12,18,13,18,13,431.82,311.87,383.84,287.88,431.82,311.87,431.82,311.87,18,16,18,18,True,224,80941779237222,iPhone x leather case manual,enabled,205,224.12,16388
47,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,20,134358165497751,universal travel adapter,archived,0,0.0,0
48,1,1,1,1,1,1,1,1,18.99,18.99,18.99,18.99,18.99,18.99,18.99,18.99,1,1,1,1,True,90,54846112529957,3350 Portable charger manual,enabled,5,6.15,3637
49,11,10,9,8,11,10,11,10,238.88,208.89,200.9,170.91,238.88,208.89,238.88,208.89,12,10,12,12,False,300,269492915958144,travel adapter manual,enabled,71,173.71,7359
50,6,4,5,4,6,4,6,4,125.94,71.96,97.95,71.96,125.94,71.96,125.94,71.96,6,5,6,6,False,406,32520377991508,Advertise Catalog,enabled,44,75.11,33894
51,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,10,99395938164399,Advertise Coupons,archived,0,0.0,0
52,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,15,75699340976866,Advertise Deals,archived,0,0.0,0
53,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,10,151218320942470,Advertise Excess FBA Inventory,archived,0,0.0,0
54,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,10,279950538008192,Advertise Items with Low Traffic,archived,0,0.0,0
55,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,10,69513836548451,Advertise New Products,archived,0,0.0,0
56,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,10,268409163288381,Advertise Top Selling Items,archived,0,0.0,0
57,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,20,104598868781990,type c 10ft manual,paused,0,0.0,0
58,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,30,200556436081846,type c 10ft auto,paused,0,0.0,0
59,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,60,151315342121737,travel adapter auto,enabled,0,0.0,568
60,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,True,60,109605675659941,micro usb manual,enabled,0,0.0,729
61,2,2,1,1,2,2,2,2,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,2,1,2,2,True,40,118189475990222,type c cable 10ft auto,enabled,31,38.16,25925
62,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,79059715848786,micro usb manual,archived,0,0.0,0
63,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,30,244824920152534,type c 3ft manual,archived,0,0.0,0
64,2,0,2,0,2,0,2,0,45.98,0.0,45.98,0.0,45.98,0.0,45.98,0.0,2,2,2,2,False,40,216060189431281,micro usb auto,enabled,18,21.23,13341
65,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,200,153233857527326,lightning 6ft exact,archived,0,0.0,0
66,6,5,3,3,6,5,5,4,150.94,132.95,77.97,77.97,150.94,132.95,124.95,106.96,6,3,6,5,True,110,194966030509958,48W 5 Port USB Charger Auto,enabled,71,111.59,40568
67,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,10,207128921638454,Surge Protector Auto,enabled,0,0.0,108
68,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,20,114165613447581,Surge Protector Manual,enabled,1,2.48,1246
69,13,12,11,10,13,12,13,12,341.87,311.88,289.89,259.9,341.87,311.88,341.87,311.88,13,11,13,13,True,260,184186402061279,48W 5 Port usb charger Manual,enabled,130,219.81,56191
70,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,5,129986902477932,48W Wall Charger Broad,paused,0,0.0,0
71,1,1,1,1,1,1,1,1,10.99,10.99,10.99,10.99,10.99,10.99,10.99,10.99,1,1,1,1,False,231,562640138560,type c 2 pack  6 ft Auto,enabled,24,28.56,12721
72,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,30,279592197780873,type c 2 pack 3ft  broad,paused,0,0.0,0
73,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,265911081529562,3350 Portable Charger New Manual,enabled,6,5.76,1605
74,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,30,168337767019556,Type c 2 pack 3ft Auto,paused,0,0.0,0
75,4,4,3,3,4,4,3,3,43.96,43.96,32.97,32.97,43.96,43.96,32.97,32.97,4,3,4,3,False,300,239466965673944,type c 2 pack 6ft Manual,enabled,24,31.7,14001
76,23,20,17,15,23,20,21,18,717.74,627.77,555.8,497.82,717.74,627.77,665.76,575.79,26,20,26,24,True,611,202081842550767,10000 PD Auto,enabled,201,389.42,176748
77,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,5645563794769,iphone x leather case auto,enabled,5,1.3599999999999999,1770
78,8,3,7,3,8,3,8,3,231.92,89.97,199.93,89.97,231.92,89.97,231.92,89.97,8,7,8,8,False,80,73802224836991,PD travel adapter auto,enabled,16,20.41,7134
79,1,0,0,0,1,0,1,0,27.99,0.0,0.0,0.0,27.99,0.0,27.99,0.0,1,0,1,1,False,30,171308506994901,Type C LED Auto,enabled,7,7.54,7511
80,33,22,26,16,33,22,31,21,613.67,395.78,487.74,287.84,613.67,395.78,577.69,377.79,33,26,33,31,False,1500,89110420379352,lightning  1 pack exact,enabled,185,438.31,81064
81,35,17,30,14,35,17,35,17,1023.64,459.83,849.7,381.86,1023.64,459.83,1023.64,459.83,36,30,36,36,True,1000,192520205291280,10000 PD Manual,enabled,323,734.43,74632
82,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,500,244826623773303,Lightning 2 Pack Exact,paused,0,0.0,0
83,51,34,46,29,51,34,49,32,1350.49,951.66,1238.53,839.7,1350.49,951.66,1294.51,895.68,52,47,52,50,False,800,156400894528966,lightning 2 pack exact,enabled,230,713.88,126224
84,11,6,9,5,11,6,10,5,203.89,117.94,168.91,99.95,203.89,117.94,185.9,99.95,11,9,11,10,True,1000,104274635796354,lightning cable fixed,paused,59,164.07,165061
85,7,5,6,4,7,5,7,5,193.93,129.95,167.94,103.96,193.93,129.95,193.93,129.95,7,6,7,7,True,500,76978955109022,10000 PD Exact,enabled,54,113.1,34716
86,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,60,152725126983161,PD travel adapter manual,enabled,1,2.41,1089
87,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,10,48282036743189,Type C  qinghuo - Auto,paused,1,0.72,3353
88,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,139951218417827,5000 mah portable charger pd auto,enabled,3,2.58,13556
89,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,150,159872187362539,S1 Bluetooth Headphone - Manual,enabled,1,0.66,442
90,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,59665422865214,S1 Bluetooth headphone - Auto,enabled,0,0.0,5
91,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,111233738707739,5000 PD manual,enabled,24,44.16,21481
92,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,37920980660514,Lightning Aluminum 10ft Manual,enabled,0,0.0,0
93,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,100,155460604423172,Lightning Aluminum 10ft Auto,enabled,0,0.0,0
94,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,False,50,89098917486671,Lightning Aluminum 6ft 1/2 pack auto,enabled,0,0.0,0
